n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1981 | fa_1982 | fa_1983 | fa_1984 | fa_1985 | fa_1986 | fa_1987 | fa_1988 | fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1981 | all_1982 | all_1983 | all_1984 | all_1985 | all_1986 | all_1987 | all_1988 | all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
112 | Jordan, Richard David | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1986 | male | 2 | 3 | 2009 | 3 | 5 | 2009 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
113 | Bronfman Aguilo, Leonardo | COLUMBIA UNIVERSITY. | 1986 | male | 1 | 0 | 1986 | 1 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
114 | Harris, Andrew Irwin | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1986 | male | 3 | 18 | 2012 | 7 | 102 | 2017 | 0 | 0 | 1 | 0 | 1 | 1 | 2 | 2 | 1 | 0 | 2 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 2 | 0 | 2 | 0 | 0 | 0 | 0 |  1 | 1 | 1 | 0 | 3 | 1 | 4 | 6 | 3 | 4 | 4 | 2 | 7 | 6 | 6 | 0 | 2 | 0 | 0 | 0 | 2 | 1 | 3 | 0 | 1 | 2 | 3 | 0 | 1 | 14 | 7 | 8 | 9 | 3 | 2 | 1 |
115 | Johnson, David Geoffrey | PRINCETON UNIVERSITY. | 1986 | male | 1 | 7 | 1999 | 3 | 29 | 2014 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  2 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 4 | 1 | 0 | 3 | 5 | 2 | 0 | 1 | 2 | 0 | 2 | 0 | 1 | 1 | 0 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |
116 | Sekiguchi, Kazuhiro | NEW MEXICO STATE UNIVERSITY. | 1986 | male | 1 | 20 | 1995 | 3 | 144 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 4 | 3 | 4 | 3 | 1 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 3 | 6 | 6 | 7 | 4 | 2 | 4 | 3 | 5 | 8 | 0 | 3 | 1 | 2 | 7 | 5 | 8 | 16 | 5 | 6 | 9 | 8 | 10 | 2 | 2 | 2 | 1 | 1 | 1 | 6 | 3 |
117 | Snowden, Steven Lee | THE UNIVERSITY OF WISCONSIN - MADISON. | 1986 | male | 1 | 29 | 2015 | 2 | 109 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 3 | 1 | 1 | 3 | 3 | 3 | 0 | 1 | 3 | 0 | 1 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 1 | 2 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 1 | 5 | 5 | 3 | 4 | 3 | 5 | 7 | 7 | 10 | 5 | 4 | 8 | 1 | 3 | 3 | 1 | 1 | 1 | 4 | 5 | 3 | 1 | 5 | 1 | 4 | 3 | 4 |
118 | Simkins, Richard David | THE PENNSYLVANIA STATE UNIVERSITY. | 1986 | male | 1 | 0 | 1986 | 1 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
119 | Ruden, Steven Phillips | UNIVERSITY OF CALIFORNIA, SANTA CRUZ. | 1986 | male | 2 | 5 | 2004 | 3 | 13 | 2004 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 0 | 2 | 1 | 2 | 1 | 2 | 3 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
120 | Davidson, Jacqueline Anne | THE UNIVERSITY OF CHICAGO. | 1986 | female | 2 | 8 | 2014 | 5 | 39 | 2014 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 |  0 | 0 | 1 | 3 | 0 | 1 | 1 | 2 | 2 | 4 | 3 | 2 | 2 | 0 | 0 | 1 | 0 | 0 | 1 | 4 | 0 | 1 | 2 | 0 | 2 | 0 | 1 | 2 | 1 | 2 | 1 | 2 | 2 | 1 | 0 | 0 |
121 | Dewey, Daniel | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1986 | male | 1 | 4 | 2012 | 1 | 25 | 2015 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 1 | 2 | 0 | 1 | 1 | 4 | 2 | 3 | 3 | 0 | 1 | 0 |
122 | Lin, Jen-Hong (Jeff). | SAINT LOUIS UNIVERSITY. | 1986 | female | 2 | 26 | 2014 | 2 | 71 | 2017 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 2 | 0 | 1 | 2 | 1 | 0 | 2 | 1 | 2 | 1 | 3 | 1 | 2 | 2 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 2 | 2 | 0 | 5 | 3 | 4 | 3 | 2 | 0 | 3 | 1 | 3 | 1 | 3 | 1 | 2 | 2 | 0 | 2 | 3 | 4 | 1 | 0 | 5 | 0 | 5 | 7 | 3 |
123 | Kerr, Robert Bruce | THE UNIVERSITY OF MICHIGAN. | 1986 | male | 4 | 7 | 2001 | 8 | 29 | 2017 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 1 | 3 | 3 | 2 | 1 | 2 | 0 | 0 | 0 | 1 | 2 | 0 | 2 | 1 | 1 | 0 | 1 | 2 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 3 | 5 | 1 |
124 | Bigelow, Roberta Anne | THE UNIVERSITY OF WISCONSIN - MADISON. | 1986 | female | 1 | 0 | 1986 | 1 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
125 | Malcolm, Perry Robert | UNIVERSITY OF MINNESOTA. | 1986 | male | 1 | 0 | 1986 | 3 | 2 | 1992 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
126 | Knapp, David Andrew | PRINCETON UNIVERSITY. | 1986 | male | 1 | 0 | 1986 | 1 | 4 | 2010 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
127 | Easton, Roger Lee, Jr. | THE UNIVERSITY OF ARIZONA. | 1986 | male | 1 | 0 | 1986 | 1 | 0 | 1986 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
128 | Durham, Richard | RICE UNIVERSITY. | 1986 | male | 3 | 2 | 1989 | 3 | 2 | 1989 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
129 | Bates, Bernard Albert | UNIVERSITY OF WASHINGTON. | 1986 | male | 11 | 14 | 1995 | 14 | 45 | 2002 | 1 | 1 | 2 | 1 | 2 | 4 | 0 | 1 | 1 | 3 | 3 | 3 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  2 | 1 | 2 | 3 | 2 | 4 | 1 | 3 | 1 | 5 | 3 | 3 | 4 | 3 | 9 | 4 | 2 | 3 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
130 | Khan, Sohail Aziz | WAYNE STATE UNIVERSITY. | 1986 | male | 1 | 14 | 2014 | 1 | 73 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 0 | 0 | 2 | 2 | 3 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5 | 2 | 0 | 2 | 3 | 3 | 8 | 0 | 1 | 3 | 4 | 3 | 1 | 2 | 25 |
131 | Selkirk, Henry Box | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1986 | male | 1 | 0 | 1986 | 1 | 3 | 2013 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |
132 | Romani, Paul Nichols | THE UNIVERSITY OF MICHIGAN. | 1986 | male | 2 | 6 | 2008 | 3 | 60 | 2016 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 3 | 2 | 1 | 4 | 3 | 2 | 3 | 3 | 1 | 1 | 2 | 0 | 2 | 2 | 0 | 1 | 1 | 1 | 4 | 3 | 2 | 3 | 5 | 3 | 3 | 1 | 4 | 1 | 0 | 1 | 1 |
133 | Ratra, Bharat Vishnu | STANFORD UNIVERSITY. | 1986 | male | 2 | 18 | 2008 | 4 | 98 | 2017 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 2 | 1 | 0 | 4 | 3 | 0 | 2 | 1 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 2 | 2 | 0 | 3 | 1 | 0 | 4 | 3 | 0 | 3 | 2 | 1 | 4 | 4 | 3 | 2 | 6 | 2 | 10 | 3 | 4 | 4 | 1 | 5 | 3 | 4 | 4 | 7 | 6 | 3 | 3 | 1 |
134 | Kurki-Suonio, Hannu Antero | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1986 | male | 3 | 24 | 2009 | 5 | 187 | 2017 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 2 | 1 | 3 | 3 | 2 | 1 | 1 | 1 | 2 | 1 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 2 | 2 | 1 | 2 | 1 | 3 | 4 | 2 | 1 | 3 | 1 | 2 | 1 | 0 | 1 | 4 | 1 | 3 | 0 | 2 | 3 | 2 | 3 | 0 | 3 | 5 | 24 | 2 | 13 | 36 | 13 | 49 |
135 | Chapman, Bruce Douglas | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1986 | male | 1 | 0 | 1986 | 2 | 3 | 2011 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 |
136 | Ardanuy, Philip Edward | THE FLORIDA STATE UNIVERSITY. | 1986 | male | 3 | 0 | 1986 | 4 | 0 | 1986 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
137 | Heisler, Julia | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1986 | female | 6 | 7 | 1990 | 7 | 7 | 1990 | 0 | 1 | 0 | 0 | 1 | 4 | 1 | 2 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 0 | 1 | 1 | 4 | 1 | 2 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
138 | Silber, Andrew D. | California Univ., Berkeley. | 1986 | male | 1 | 8 | 1997 | 1 | 27 | 2009 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 2 | 0 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 2 | 2 | 1 | 5 | 3 | 8 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
