n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
47 | Konecni, Snezana | THE UNIVERSITY OF TEXAS AT ARLINGTON. | 1994 | female | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
48 | Chern, Bih-Cherng | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1994 | female | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
49 | Lee, Jeongwoo | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 10 | 69 | 2016 | 23 | 442 | 2017 | 1 | 1 | 0 | 1 | 4 | 3 | 2 | 1 | 4 | 3 | 3 | 6 | 1 | 4 | 4 | 1 | 6 | 3 | 5 | 5 | 2 | 4 | 2 | 2 | 3 | 2 | 4 | 2 |  2 | 2 | 2 | 4 | 7 | 6 | 6 | 3 | 8 | 4 | 9 | 13 | 7 | 15 | 14 | 20 | 36 | 16 | 27 | 34 | 24 | 32 | 14 | 26 | 25 | 36 | 41 | 21 |
50 | Osterman, Steven Neil | Colorado University | 1994 | male | 1 | 1 | 2011 | 1 | 12 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 4 | 1 | 2 | 0 | 0 | 1 | 2 |
51 | Reimann, James Dennis | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1994 | male | 1 | 0 | 1994 | 2 | 1 | 1995 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
52 | Smith, Michael Doyle | CORNELL UNIVERSITY. | 1994 | male | 20 | 49 | 2016 | 27 | 364 | 2017 | 2 | 4 | 4 | 2 | 3 | 5 | 3 | 5 | 4 | 5 | 1 | 6 | 2 | 2 | 5 | 3 | 2 | 1 | 2 | 1 | 2 | 0 | 0 | 0 | 1 | 2 | 0 | 2 |  3 | 5 | 5 | 4 | 4 | 6 | 4 | 9 | 7 | 12 | 6 | 18 | 7 | 12 | 19 | 31 | 19 | 20 | 14 | 17 | 19 | 16 | 17 | 11 | 22 | 25 | 22 | 21 |
53 | Hencheck, Michael | THE OHIO STATE UNIVERSITY. | 1994 | male | 2 | 0 | 1994 | 3 | 5 | 2002 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 2 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
54 | Klein, Joshua Richard | PRINCETON UNIVERSITY. | 1994 | male | 4 | 1 | 1999 | 31 | 55 | 2016 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  4 | 8 | 11 | 2 | 3 | 3 | 7 | 3 | 3 | 1 | 1 | 2 | 1 | 3 | 0 | 4 | 2 | 1 | 2 | 7 | 1 | 7 | 3 | 0 | 2 | 1 | 3 | 1 |
55 | Miller, Jeanette Lynn | INDIANA UNIVERSITY. | 1994 | female | 4 | 5 | 2016 | 10 | 217 | 2017 | 0 | 0 | 0 | 0 | 2 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 |  0 | 1 | 1 | 1 | 3 | 4 | 1 | 1 | 1 | 3 | 0 | 0 | 1 | 1 | 1 | 2 | 4 | 1 | 4 | 8 | 15 | 13 | 22 | 26 | 24 | 27 | 19 | 32 |
56 | Dissly, Richard William | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 2 | 0 | 1994 | 3 | 1 | 2012 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 |
57 | Perlman, Eric Steven | UNIVERSITY OF COLORADO AT BOULDER. | 1994 | male | 4 | 27 | 2015 | 6 | 151 | 2017 | 0 | 0 | 0 | 0 | 1 | 3 | 0 | 4 | 0 | 1 | 2 | 0 | 3 | 4 | 2 | 1 | 2 | 1 | 1 | 0 | 0 | 2 | 3 | 0 | 0 | 0 | 1 | 0 |  0 | 0 | 0 | 1 | 2 | 3 | 2 | 6 | 2 | 5 | 8 | 5 | 6 | 7 | 9 | 6 | 8 | 12 | 8 | 6 | 5 | 11 | 6 | 6 | 5 | 3 | 10 | 11 |
58 | Wang, Zhengzhi | UNIVERSITY OF CALIFORNIA, LOS ANGELES. | 1994 | None | 9 | 32 | 2016 | 33 | 158 | 2016 | 1 | 1 | 1 | 4 | 1 | 1 | 3 | 1 | 1 | 2 | 2 | 2 | 2 | 0 | 1 | 1 | 3 | 1 | 1 | 1 | 0 | 1 | 0 | 2 | 1 | 2 | 4 | 1 |  4 | 7 | 2 | 8 | 7 | 5 | 6 | 6 | 1 | 6 | 4 | 19 | 9 | 4 | 4 | 9 | 10 | 6 | 4 | 10 | 3 | 9 | 3 | 12 | 8 | 7 | 9 | 9 |
59 | Rao, Sandhya Mangu | Pittsburgh University | 1994 | female | 2 | 8 | 2013 | 8 | 42 | 2016 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 |  0 | 5 | 0 | 0 | 2 | 1 | 1 | 0 | 1 | 2 | 0 | 2 | 4 | 3 | 3 | 2 | 3 | 3 | 2 | 2 | 2 | 0 | 4 | 0 | 1 | 1 | 3 | 3 |
60 | Ouyang, Shaoze | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1994 | None | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
61 | Townsley, Leisa Kay | UNIVERSITY OF WYOMING. | 1994 | female | 1 | 10 | 2014 | 2 | 76 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 3 | 0 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 5 | 6 | 5 | 7 | 3 | 6 | 5 | 4 | 2 | 2 | 4 | 16 | 1 | 4 | 3 | 1 | 1 |
62 | Balog, Stephen Nicholas, Jr. | THE UNIVERSITY OF TEXAS AT DALLAS. | 1994 | male | 1 | 0 | 1994 | 1 | 1 | 1995 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
63 | Cui, Wei | Wisconsin University | 1994 | male | 2 | 27 | 2014 | 3 | 217 | 2017 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 2 | 5 | 4 | 2 | 4 | 1 | 2 | 0 | 2 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 1 | 0 | 3 | 7 | 8 | 5 | 10 | 5 | 11 | 22 | 8 | 8 | 8 | 7 | 12 | 13 | 12 | 12 | 9 | 12 | 16 | 10 | 13 |
64 | Davis, David Samuel | UNIVERSITY OF MARYLAND COLLEGE PARK. | 1994 | male | 2 | 14 | 2008 | 4 | 72 | 2017 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 2 | 0 | 1 | 2 | 0 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 3 | 1 | 4 | 5 | 1 | 2 | 3 | 4 | 4 | 6 | 2 | 5 | 0 | 2 | 1 | 7 | 6 | 6 | 3 | 3 | 1 | 0 | 0 | 1 |
65 | Venn, Kimberley Ann | Texas University | 1994 | female | 2 | 9 | 2017 | 3 | 46 | 2017 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 1 | 0 | 0 | 1 | 1 | 3 | 1 | 1 | 2 | 2 | 2 | 2 | 1 | 2 | 1 | 4 | 2 | 1 | 2 | 3 | 2 | 3 | 2 | 1 | 2 | 4 |
66 | Zhou, Zhiqing | STANFORD UNIVERSITY. | 1994 | male | 3 | 6 | 2010 | 10 | 85 | 2017 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 3 | 1 | 1 | 4 | 2 | 0 | 0 | 1 | 1 | 0 | 2 | 3 | 1 | 7 | 3 | 4 | 1 | 2 | 4 | 2 | 1 | 1 | 3 | 3 | 4 | 28 |
67 | Ross, James Gaylon | UNIVERSITY OF NOTRE DAME. | 1994 | male | 1 | 1 | 1995 | 8 | 6 | 2009 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 1 | 5 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
68 | Vath, Horst Michael | THE LOUISIANA STATE UNIVERSITY AND AGRICULTURAL AND MECHANICAL COL. | 1994 | male | 2 | 0 | 1994 | 3 | 5 | 1998 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 2 | 2 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
69 | Apostolatos, Theocharis A. | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 4 | 5 | 2009 | 5 | 19 | 2014 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 2 | 2 | 1 | 3 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 1 | 0 | 0 | 1 | 1 | 1 | 1 | 1 | 2 | 3 | 0 | 0 |
70 | Bershady, Matthew Alec | THE UNIVERSITY OF CHICAGO. | 1994 | male | 4 | 16 | 2011 | 11 | 99 | 2017 | 0 | 0 | 1 | 0 | 1 | 2 | 3 | 2 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 2 | 0 | 1 | 7 | 6 | 4 | 3 | 4 | 3 | 5 | 3 | 0 | 5 | 3 | 2 | 4 | 9 | 0 | 2 | 2 | 4 | 2 | 5 | 4 | 8 | 13 |
71 | Graney, Kathleen M. | AUBURN UNIVERSITY. | 1994 | female | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
72 | Horowitz, Irwin Kenneth | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 1 | 1 | 1995 | 2 | 1 | 1995 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
73 | Lienau, Jeffrey Jay | UNIVERSITY OF CALIFORNIA, DAVIS. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
74 | McCoy, Timothy James | Hawaii University | 1994 | male | 15 | 25 | 2015 | 22 | 143 | 2017 | 0 | 2 | 3 | 3 | 5 | 2 | 4 | 2 | 5 | 1 | 3 | 1 | 1 | 1 | 0 | 0 | 0 | 3 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 |  0 | 3 | 3 | 5 | 7 | 4 | 8 | 4 | 6 | 3 | 3 | 4 | 5 | 5 | 4 | 3 | 3 | 11 | 4 | 18 | 5 | 7 | 13 | 10 | 10 | 5 | 6 | 2 |
75 | Park, Hee Kuwon | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1994 | male | 1 | 5 | 2015 | 1 | 59 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 3 | 3 | 12 | 2 | 1 | 4 | 0 | 0 | 0 | 1 | 8 | 6 | 12 | 4 |
76 | Hoogeveen, Gary William | RICE UNIVERSITY. | 1994 | male | 1 | 5 | 1998 | 1 | 13 | 1998 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 2 | 5 | 5 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
77 | Kuo, Chung-I. | TUFTS UNIVERSITY. | 1994 | male | 2 | 1 | 1997 | 6 | 5 | 2003 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 4 | 1 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
78 | Lai, Dong | CORNELL UNIVERSITY. | 1994 | male | 11 | 40 | 2017 | 11 | 131 | 2017 | 0 | 0 | 2 | 1 | 3 | 5 | 5 | 4 | 2 | 4 | 2 | 2 | 3 | 1 | 3 | 0 | 1 | 3 | 0 | 1 | 1 | 1 | 1 | 2 | 0 | 1 | 1 | 1 |  0 | 0 | 2 | 1 | 3 | 5 | 5 | 4 | 2 | 4 | 5 | 4 | 4 | 3 | 5 | 4 | 3 | 12 | 6 | 4 | 6 | 3 | 9 | 8 | 7 | 7 | 11 | 7 |
79 | McLeod, Brian Andrew | THE UNIVERSITY OF ARIZONA. | 1994 | male | 4 | 7 | 2015 | 11 | 65 | 2016 | 0 | 0 | 1 | 1 | 0 | 2 | 2 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 |  0 | 0 | 2 | 3 | 3 | 3 | 2 | 1 | 1 | 4 | 3 | 5 | 6 | 3 | 2 | 3 | 6 | 6 | 1 | 2 | 3 | 4 | 1 | 2 | 2 | 3 | 3 | 2 |
80 | Sigismondi, Paul Anthony | THE UNIVERSITY OF NORTH CAROLINA AT CHAPEL HILL. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
81 | Thyageswaran, Sridhar | ILLINOIS INSTITUTE OF TECHNOLOGY. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
82 | Saulnier, Gregory Gerard | THE PENNSYLVANIA STATE UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
83 | Chengalur, Jayaram Narayanan | CORNELL UNIVERSITY. | 1994 | male | 4 | 19 | 2017 | 6 | 131 | 2017 | 0 | 0 | 0 | 0 | 2 | 2 | 2 | 1 | 1 | 0 | 2 | 1 | 1 | 1 | 2 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 2 | 0 | 2 | 0 |  0 | 1 | 0 | 0 | 3 | 2 | 3 | 1 | 4 | 1 | 3 | 2 | 8 | 6 | 7 | 5 | 5 | 6 | 4 | 11 | 10 | 9 | 6 | 5 | 10 | 7 | 4 | 8 |
84 | Nilsen, Bjorn Steven | UNIVERSITY OF MINNESOTA. | 1994 | male | 3 | 1 | 1995 | 6 | 14 | 2000 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 2 | 0 | 2 | 2 | 6 | 0 | 4 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
85 | Lee, Myoung-Jae | THE UNIVERSITY OF MICHIGAN. | 1994 | male | 1 | 5 | 2017 | 1 | 38 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 3 | 0 | 1 | 0 | 1 | 1 | 10 | 7 | 1 | 0 | 4 | 1 | 1 | 3 | 1 |
86 | Brown, Randy George | UNIVERSITY OF WASHINGTON. | 1994 | male | 1 | 1 | 1995 | 1 | 12 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 1 |
87 | Zhao, Hongsheng | COLUMBIA UNIVERSITY. | 1994 | male | 3 | 55 | 2017 | 4 | 168 | 2017 | 1 | 0 | 0 | 0 | 0 | 2 | 1 | 6 | 1 | 3 | 6 | 3 | 1 | 3 | 3 | 1 | 1 | 3 | 3 | 1 | 1 | 5 | 0 | 2 | 4 | 2 | 1 | 3 |  1 | 0 | 0 | 1 | 0 | 2 | 1 | 6 | 3 | 4 | 8 | 6 | 3 | 11 | 6 | 2 | 1 | 8 | 14 | 16 | 10 | 10 | 11 | 10 | 11 | 7 | 6 | 9 |
88 | Hermann, Robert Alan | UNIVERSITY OF WYOMING. | 1994 | male | 1 | 1 | 1998 | 2 | 1 | 1998 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
89 | Lee, Jaeshin | Arizona University | 1994 | male | 4 | 50 | 2015 | 16 | 377 | 2017 | 1 | 1 | 0 | 0 | 1 | 1 | 2 | 0 | 1 | 1 | 2 | 6 | 1 | 3 | 2 | 1 | 6 | 2 | 4 | 4 | 1 | 4 | 2 | 2 | 1 | 2 | 3 | 0 |  2 | 2 | 2 | 3 | 4 | 3 | 3 | 2 | 5 | 2 | 8 | 13 | 6 | 13 | 10 | 18 | 35 | 12 | 23 | 31 | 20 | 29 | 12 | 23 | 18 | 33 | 35 | 17 |
90 | Miller, Walter Warren, III | THE UNIVERSITY OF WISCONSIN - MADISON. | 1994 | male | 2 | 1 | 1998 | 17 | 36 | 2012 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 7 | 5 | 1 | 2 | 2 | 1 | 2 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 2 | 1 | 0 | 3 | 4 | 3 | 7 | 8 | 3 | 0 | 0 | 0 | 0 |
91 | Troxel, Steven Edward | AIR FORCE INSTITUTE OF TECHNOLOGY. | 1994 | male | 2 | 1 | 1995 | 2 | 1 | 1995 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
92 | Papadopoulos, Philippos O. | UNIVERSITY OF PITTSBURGH. | 1994 | male | 1 | 8 | 2002 | 3 | 31 | 2004 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 2 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 2 | 0 | 4 | 4 | 7 | 3 | 5 | 2 | 4 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
